key,value,lookup
amenity,fuel,automotive
amenity,parking_entrance,automotive
amenity,charging_station,automotive
amenity,car_wash,automotive
amenity,taxi,automotive
amenity,ferry_terminal,automotive
shop,car_repair,automotive
shop,car,automotive
shop,car_parts,automotive
shop,tyres,automotive
shop,motorcycle,automotive
shop,motorcycle_repair,automotive
building,industrial,business
building,commercial,business
craft,grinding_mill,business
craft,carpenter,business
craft,winery,business
craft,metal_construction,business
craft,brewery,business
office,company,business
office,yes,business
office,educational_institution,business
office,telecommunication,business
office,association,business
office,ngo,business
office,it,business
office,religion,business
office,research,business
office,architect,business
office,advertising_agency,business
place,farm,business
railway,facility,business
amenity,theatre,culture
historic,archaeological_site,culture
historic,wayside_cross,culture
historic,yes,culture
historic,ruins,culture
historic,wayside_shrine,culture
historic,boundary_stone,culture
historic,tomb,culture
historic,castle,culture
historic,shieling,culture
historic,citywalls,culture
historic,mine,culture
tourism,artwork,culture
tourism,museum,culture
tourism,gallery,culture
amenity,school,education
amenity,kindergarten,education
amenity,library,education
amenity,college,education
amenity,university,education
amenity,public_bookcase,education
building,school,education
railway,narrow_gauge,education
railway,miniature,education
amenity,shelter,entertainment_recreation
amenity,community_centre,entertainment_recreation
amenity,fountain,entertainment_recreation
amenity,water_point,entertainment_recreation
historic,memorial,entertainment_recreation
historic,building,entertainment_recreation
historic,monument,entertainment_recreation
historic,railway,entertainment_recreation
historic,manor,entertainment_recreation
historic,heritage,entertainment_recreation
historic,church,entertainment_recreation
leisure,garden,entertainment_recreation
leisure,park,entertainment_recreation
leisure,playground,entertainment_recreation
leisure,nature_reserve,entertainment_recreation
leisure,slipway,entertainment_recreation
leisure,marina,entertainment_recreation
leisure,dog_park,entertainment_recreation
leisure,resort,entertainment_recreation
leisure,horse_riding,entertainment_recreation
leisure,fishing,entertainment_recreation
leisure,sauna,entertainment_recreation
leisure,beach_resort,entertainment_recreation
leisure,water_park,entertainment_recreation
leisure,dance,entertainment_recreation
man_made,street_cabinet,entertainment_recreation
man_made,lighthouse,entertainment_recreation
man_made,watermill,entertainment_recreation
man_made,windmill,entertainment_recreation
place,square,entertainment_recreation
place,allotments,entertainment_recreation
tourism,information,entertainment_recreation
tourism,viewpoint,entertainment_recreation
tourism,attraction,entertainment_recreation
tourism,picnic_site,entertainment_recreation
tourism,theme_park,entertainment_recreation
amenity,drinking_water,facilities
amenity,bank,finance
amenity,atm,finance
office,accountant,finance
office,tax_advisor,finance
office,financial,finance
amenity,restaurant,food_drink
amenity,fast_food,food_drink
amenity,cafe,food_drink
amenity,bar,food_drink
amenity,pub,food_drink
amenity,ice_cream,food_drink
place,hamlet,geographical
place,locality,geographical
place,village,geographical
place,isolated_dwelling,geographical
place,islet,geographical
place,neighbourhood,geographical
place,plot,geographical
place,suburb,geographical
place,quarter,geographical
place,town,geographical
place,island,geographical
place,municipality,geographical
place,city,geographical
amenity,post_office,government
amenity,townhall,government
amenity,police,government
amenity,fire_station,government
amenity,public_building,government
office,government,government
office,diplomatic,government
amenity,pharmacy,health_wellness
amenity,hospital,health_wellness
amenity,clinic,health_wellness
amenity,doctors,health_wellness
amenity,social_facility,health_wellness
amenity,dentist,health_wellness
healthcare,pharmacy,health_wellness
healthcare,doctor,health_wellness
healthcare,clinic,health_wellness
healthcare,hospital,health_wellness
healthcare,dentist,health_wellness
healthcare,centre,health_wellness
healthcare,physiotherapist,health_wellness
healthcare,laboratory,health_wellness
healthcare,alternative,health_wellness
healthcare,yes,health_wellness
shop,medical_supply,health_wellness
shop,hearing_aids,health_wellness
building,apartments,housing
tourism,hotel,lodging
tourism,guest_house,lodging
tourism,camp_site,lodging
tourism,camp_pitch,lodging
tourism,chalet,lodging
tourism,apartment,lodging
tourism,hostel,lodging
tourism,motel,lodging
tourism,caravan_site,lodging
tourism,wilderness_hut,lodging
tourism,alpine_hut,lodging
natural,water,natural
natural,wood,natural
natural,wetland,natural
natural,grassland,natural
natural,coastline,natural
natural,bare_rock,natural
natural,peak,natural
natural,cliff,natural
natural,spring,natural
natural,rock,natural
natural,beach,natural
natural,ridge,natural
waterway,stream,natural
waterway,ditch,natural
waterway,river,natural
waterway,drain,natural
waterway,canal,natural
waterway,dam,natural
waterway,weir,natural
waterway,waterfall,natural
amenity,place_of_worship,places of worship
amenity,grave_yard,services
amenity,parcel_locker,services
amenity,childcare,services
amenity,veterinary,services
amenity,driving_school,services
craft,electronics_repair,services
craft,electrician,services
craft,hvac,services
craft,plumber,services
craft,tailor,services
office,estate_agent,services
office,insurance,services
office,lawyer,services
office,employment_agency,services
shop,hairdresser,services
shop,beauty,services
shop,laundry,services
shop,travel_agency,services
shop,storage_rental,services
shop,tailor,services
shop,trade,services
shop,dry_cleaning,services
shop,copyshop,services
shop,funeral_directors,services
shop,massage,services
shop,tattoo,services
shop,bookmaker,services
shop,money_lender,services
amenity,vending_machine,shopping
amenity,marketplace,shopping
amenity,bicycle_rental,shopping
building,retail,shopping
shop,convenience,shopping
shop,supermarket,shopping
shop,clothes,shopping
shop,bakery,shopping
shop,yes,shopping
shop,hardware,shopping
shop,kiosk,shopping
shop,butcher,shopping
shop,mobile_phone,shopping
shop,furniture,shopping
shop,alcohol,shopping
shop,variety_store,shopping
shop,florist,shopping
shop,electronics,shopping
shop,shoes,shopping
shop,optician,shopping
shop,jewelry,shopping
shop,mall,shopping
shop,outpost,shopping
shop,gift,shopping
shop,doityourself,shopping
shop,greengrocer,shopping
shop,chemist,shopping
shop,books,shopping
shop,department_store,shopping
shop,pet,shopping
shop,stationery,shopping
shop,sports,shopping
shop,confectionery,shopping
shop,cosmetics,shopping
shop,tobacco,shopping
shop,computer,shopping
shop,pastry,shopping
shop,farm,shopping
shop,beverages,shopping
shop,garden_centre,shopping
shop,newsagent,shopping
shop,ticket,shopping
shop,general,shopping
shop,interior_decoration,shopping
shop,deli,shopping
shop,houseware,shopping
shop,toys,shopping
shop,seafood,shopping
shop,wine,shopping
shop,paint,shopping
shop,pawnbroker,shopping
shop,wholesale,shopping
shop,second_hand,shopping
shop,charity,shopping
shop,photo,shopping
shop,bed,shopping
shop,art,shopping
shop,kitchen,shopping
shop,outdoor,shopping
shop,lottery,shopping
shop,fabric,shopping
shop,antiques,shopping
shop,agrarian,shopping
shop,e-cigarette,shopping
shop,coffee,shopping
shop,gas,shopping
shop,perfumery,shopping
shop,craft,shopping
shop,appliance,shopping
shop,electrical,shopping
shop,tea,shopping
leisure,swimming_pool,sports
leisure,pitch,sports
leisure,sports_centre,sports
leisure,track,sports
leisure,fitness_centre,sports
leisure,stadium,sports
leisure,sports_hall,sports
leisure,golf_course,sports
aeroway,helipad,transportation
aeroway,aerodrome,transportation
aeroway,terminal,transportation
amenity,parking,transportation
amenity,bus_station,transportation
craft,photographer,transportation
man_made,bridge,transportation
place,city_block,transportation
public_transport,stop_position,transportation
public_transport,stop_area,transportation
public_transport,station,transportation
public_transport,platform,transportation
railway,platform,transportation
railway,stop,transportation
railway,station,transportation
railway,subway,transportation
railway,tram_stop,transportation
railway,subway_entrance,transportation
railway,light_rail,transportation
railway,halt,transportation
railway,train_station_entrance,transportation
shop,bicycle,transportation